CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_social_num_acquaintances_p3m,CONNECTION_social_num_casual_friends_p3m
5,NA,NA,8,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
5,NA,NA,0,2
0,NA,NA,1,0
2,NA,NA,NA,NA
6,5,NA,0,7
0,0,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
2,NA,NA,0,1
9,NA,NA,1,3
NA,NA,NA,NA,NA
1,0,NA,1,1
3,10,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,1
1,NA,NA,0,0
65,32,NA,71,59
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,0,0,2
4,3,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
97,80,NA,105,31
6,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,1,1
5,NA,NA,7,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,NA,0,2
NA,NA,NA,NA,NA
4,2,NA,2,3
0,NA,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,50,7
NA,NA,NA,NA,NA
3,3,NA,1,2
4,NA,30,6,2
NA,NA,NA,NA,NA
2,1,NA,1,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,9,NA,NA,5
1,2,NA,0,0
NA,NA,NA,NA,NA
4,NA,2,0,3
0,5,NA,0,2
NA,NA,NA,NA,NA
15,33,NA,9,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
33,16,NA,24,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,20,NA,12,9
1,NA,NA,0,1
6,10,NA,6,10
NA,NA,NA,NA,NA
5,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,10,NA,5,7
NA,NA,NA,NA,NA
17,8,NA,10,11
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,4,7,6
10,5,50,0,30
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,0,0,1
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,0,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,1,1
4,0,NA,0,1
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,5,5
2,0,NA,1,0
NA,NA,NA,NA,NA
0,NA,0,0,0
5,3,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,10,17
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,3,4
0,2,NA,2,1
1,1,NA,0,1
NA,NA,NA,NA,NA
7,NA,NA,1,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
9,5,NA,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,0,5,1
1,1,NA,1,1
NA,NA,NA,NA,NA
2,NA,NA,1,1
0,NA,NA,1,1
2,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,25,NA,10,20
NA,NA,NA,NA,NA
15,15,NA,13,16
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,46,16
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,0,0
1,3,NA,1,3
3,NA,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,3
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,5,4,0
6,NA,NA,6,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,NA,150,90,60
NA,NA,NA,NA,NA
1,10,NA,6,5
4,0,NA,0,0
2,NA,NA,7,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
1,NA,NA,10,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
45,50,NA,40,12
NA,NA,NA,NA,NA
6,NA,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,14,NA,6,5
NA,NA,NA,NA,NA
0,NA,NA,0,1
NA,NA,NA,NA,NA
2,1,NA,1,2
10,2,NA,0,30
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,1
1,NA,NA,5,6
NA,NA,NA,NA,NA
1,0,7,4,2
1,0,0,0,2
6,NA,NA,8,2
0,NA,5,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,6,NA,2,10
NA,NA,NA,NA,NA
12,8,NA,6,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,1,1
NA,NA,NA,NA,NA
150,150,NA,131,141
NA,NA,NA,NA,NA
6,NA,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
3,NA,NA,0,0
NA,NA,NA,NA,NA
15,NA,25,4,5
3,6,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
2,1,NA,0,0
0,0,0,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
2,0,0,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,1
NA,NA,NA,NA,NA
5,NA,NA,0,0
NA,NA,NA,NA,NA
1,3,NA,0,0
3,NA,NA,3,4
2,NA,NA,0,1
1,NA,NA,0,2
NA,NA,NA,NA,NA
50,NA,NA,12,50
1,0,NA,3,10
8,3,NA,0,0
13,9,NA,8,8
NA,NA,NA,NA,NA
1,16,NA,4,2
6,0,NA,0,1
NA,NA,NA,NA,NA
2,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,3,NA,0,5
3,NA,0,3,1
1,NA,NA,0,0
6,5,NA,3,3
2,20,5,20,10
3,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,20,0
NA,NA,NA,NA,NA
0,NA,NA,0,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,20,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,8,NA,5,8
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,5,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,1,1
0,NA,0,3,25
0,10,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,3,NA,20,16
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,14,NA,3,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,0,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,0,9,3
3,NA,NA,3,0
NA,NA,NA,NA,NA
27,0,NA,5,7
NA,NA,NA,NA,NA
1,7,NA,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
4,5,NA,10,2
0,NA,NA,0,0
5,NA,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,2,NA,1,2
20,12,10,15,8
NA,NA,NA,NA,NA
150,73,NA,108,88
2,1,NA,2,2
3,NA,NA,5,4
2,NA,0,1,0
NA,NA,NA,NA,NA
6,NA,NA,2,10
1,NA,NA,0,2
100,60,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,8,2
NA,NA,NA,NA,NA
0,NA,NA,1,1
NA,NA,NA,NA,NA
2,NA,NA,1,6
3,NA,3,3,3
NA,NA,NA,NA,NA
4,NA,NA,4,1
64,150,NA,20,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6,NA,1,1
NA,NA,NA,NA,NA
1,6,NA,3,4
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
20,12,10,15,8
3,0,NA,5,1
0,NA,NA,17,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,1,1,1
NA,NA,NA,NA,NA
4,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,2
NA,NA,NA,NA,NA
6,3,NA,9,3
15,2,0,65,26
2,1,NA,0,1
2,2,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,5,3
2,NA,NA,0,6
0,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,9,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
33,46,NA,15,25
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,12,NA,28,28
0,NA,0,10,10
6,4,NA,0,4
1,10,NA,2,2
4,NA,NA,120,105
NA,NA,NA,NA,NA
6,0,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,1
3,1,NA,0,1
NA,NA,NA,NA,NA
6,4,NA,3,11
NA,NA,NA,NA,NA
3,NA,NA,3,3
3,NA,NA,7,6
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,4,7
1,0,0,0,0
1,10,NA,2,2
3,NA,NA,4,6
1,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,1
NA,NA,NA,NA,NA
2,2,NA,4,6
NA,NA,NA,NA,NA
10,NA,3,5,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,4
NA,NA,NA,NA,NA
1,2,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
4,NA,NA,4,8
NA,NA,NA,NA,NA
8,5,NA,2,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,7,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,1,3
3,4,NA,10,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,1,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,1,5
NA,NA,NA,NA,NA
0,1,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,0
3,NA,NA,0,1
0,NA,NA,0,0
3,3,NA,2,3
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,15,8
5,0,NA,5,6
NA,NA,NA,NA,NA
7,6,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
2,NA,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,12,4,10
3,0,NA,6,0
1,NA,NA,10,2
NA,NA,NA,NA,NA
5,NA,NA,0,1
1,NA,NA,0,1
1,2,NA,1,2
0,NA,NA,2,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,0,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,0,5
NA,NA,NA,NA,NA
22,23,NA,3,20
NA,NA,NA,NA,NA
7,4,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,11,NA,0,1
3,NA,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,5,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,1,4
NA,NA,NA,NA,NA
0,0,NA,0,6
NA,NA,NA,NA,NA
6,9,5,3,7
1,9,NA,0,0
5,NA,5,14,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,2,2
4,4,NA,0,2
NA,NA,NA,NA,NA
12,5,0,25,10
2,NA,NA,0,0
4,2,NA,1,2
NA,NA,NA,NA,NA
4,NA,NA,2,2
2,NA,NA,0,1
10,NA,NA,0,1
1,1,NA,0,0
2,NA,NA,0,0
28,14,NA,46,6
NA,NA,NA,NA,NA
0,NA,NA,0,1
NA,NA,NA,NA,NA
2,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
3,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,3,0
3,0,NA,0,0
3,12,NA,15,1
1,3,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,5,4
0,NA,NA,6,4
NA,NA,NA,NA,NA
3,4,NA,5,5
3,5,NA,0,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,0,2
5,NA,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,4,1
NA,NA,NA,NA,NA
4,7,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,NA,2,4
4,NA,NA,11,25
0,NA,0,0,0
1,NA,0,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,NA,NA,1,2
1,1,NA,1,1
1,NA,NA,0,0
NA,NA,NA,NA,NA
4,0,NA,1,3
NA,NA,NA,NA,NA
2,3,3,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,7
1,NA,NA,0,0
0,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
7,NA,NA,2,3
0,0,NA,0,1
1,0,NA,0,1
NA,NA,NA,NA,NA
2,NA,NA,0,2
NA,NA,NA,NA,NA
4,NA,NA,5,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,1,2
1,0,3,0,3
43,28,NA,14,11
2,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,4,8
NA,NA,NA,NA,NA
2,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,4,6
2,NA,NA,NA,2
2,NA,NA,0,2
NA,NA,NA,NA,NA
2,NA,NA,3,2
2,NA,NA,0,0
6,8,NA,3,2
NA,NA,NA,NA,NA
1,NA,NA,1,3
NA,NA,NA,NA,NA
13,7,NA,5,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,0
1,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,3,NA,4,2
NA,NA,NA,NA,NA
8,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,8,NA,0,0
2,4,NA,5,2
NA,NA,NA,NA,NA
0,NA,NA,2,15
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,1
NA,NA,NA,NA,NA
6,NA,NA,2,3
NA,NA,NA,NA,NA
1,6,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,8,1
2,1,NA,1,2
5,13,NA,NA,NA
1,NA,0,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
5,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
4,15,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,0
1,NA,NA,0,0
5,NA,0,0,2
2,NA,NA,0,0
12,3,NA,7,12
2,3,NA,1,1
NA,NA,NA,NA,NA
2,2,NA,0,2
2,NA,NA,6,10
8,NA,5,9,12
0,NA,NA,0,0
4,3,0,0,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,28,NA,43,43
15,5,NA,8,4
30,14,NA,26,14
NA,NA,NA,NA,NA
0,NA,NA,0,0
0,0,NA,0,1
NA,NA,NA,NA,NA
4,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,13,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,2,1
150,150,0,150,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,50,NA,10,2
NA,NA,NA,NA,NA
6,13,5,23,23
2,NA,NA,0,0
3,NA,NA,0,1
2,3,0,0,0
1,0,NA,3,2
1,10,NA,0,1
6,0,NA,2,0
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,1,1,1
NA,NA,NA,NA,NA
4,NA,NA,0,0
2,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,21,15
80,NA,150,NA,35
5,NA,3,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,6,8
NA,NA,NA,NA,NA
2,NA,NA,0,4
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,11,NA,13,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,0,0
38,40,NA,25,16
1,NA,NA,0,2
2,NA,NA,1,2
3,4,NA,4,1
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,1,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,1,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
17,NA,10,15,19
NA,NA,NA,NA,NA
2,4,NA,1,0
2,0,NA,0,1
1,4,NA,8,5
1,NA,NA,0,0
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,9,NA,0,0
7,3,NA,2,5
6,NA,NA,2,2
5,NA,NA,6,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,8,NA,9,8
NA,NA,NA,NA,NA
10,0,0,2,4
1,NA,8,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,NA,1,0
NA,NA,NA,NA,NA
1,NA,NA,3,2
1,3,NA,1,1
NA,NA,NA,NA,NA
3,NA,NA,0,3
20,12,10,15,8
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,12,NA,3,4
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
3,5,NA,0,1
1,9,NA,11,5
NA,NA,NA,NA,NA
1,0,NA,0,0
0,0,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
5,2,4,3,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,0,0
6,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,0,0
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,5,10
1,NA,NA,0,0
14,2,NA,10,4
NA,NA,NA,NA,NA
3,0,NA,0,0
NA,NA,NA,NA,NA
3,NA,NA,12,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,5,3
8,25,NA,3,6
NA,NA,NA,NA,NA
10,2,NA,0,2
NA,NA,NA,NA,NA
20,40,NA,20,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
146,148,NA,150,147
4,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
