CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,11,12
6,0,NA,NA,17
0,0,NA,NA,3
6,2,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,2,9
3,0,NA,NA,0
NA,NA,NA,NA,NA
4,NA,NA,NA,3
NA,NA,NA,NA,NA
10,10,NA,10,10
1,1,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
9,2,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
NA,NA,NA,NA,NA
2,NA,NA,NA,20
5,6,NA,2,9
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
2,0,NA,NA,9
2,NA,NA,NA,0
5,1,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,10,NA,NA,0
2,NA,NA,2,1
1,2,NA,NA,2
0,5,NA,NA,1
7,7,NA,7,7
0,0,NA,NA,0
3,NA,0,NA,10
NA,NA,NA,NA,NA
15,5,NA,5,10
3,NA,NA,NA,2
2,0,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,6,2,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,5,0
NA,NA,NA,NA,NA
2,NA,NA,0,0
1,0,NA,2,1
2,0,NA,3,2
NA,NA,NA,NA,NA
10,5,NA,1,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,12,NA,94,6
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
4,NA,3,NA,7
6,10,NA,NA,6
NA,NA,NA,NA,NA
20,NA,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
2,4,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
4,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
4,8,NA,NA,4
45,8,NA,18,18
2,0,NA,0,0
2,10,NA,NA,6
NA,NA,NA,NA,NA
10,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
1,2,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,1,NA,3,2
NA,NA,NA,NA,NA
4,0,2,2,2
0,0,0,0,0
NA,NA,NA,NA,NA
2,2,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,2,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,2,2
NA,NA,NA,NA,NA
5,2,0,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,2
5,NA,NA,NA,3
NA,NA,NA,NA,NA
2,0,NA,0,37
NA,NA,NA,NA,NA
1,1,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,1,5,2
NA,NA,NA,NA,NA
6,5,NA,NA,2
8,3,NA,NA,7
NA,NA,NA,NA,NA
3,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
14,6,NA,13,8
2,NA,NA,10,5
NA,NA,NA,NA,NA
2,NA,NA,1,1
4,1,NA,NA,1
10,NA,5,4,8
0,NA,NA,5,5
15,8,NA,15,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,5,1
6,4,NA,5,7
NA,NA,NA,NA,NA
2,NA,NA,NA,3
1,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,3
NA,NA,NA,NA,NA
2,NA,NA,NA,2
20,12,10,3,8
NA,NA,NA,NA,NA
1,5,NA,NA,0
8,NA,NA,NA,4
4,1,NA,2,1
NA,NA,NA,NA,NA
8,3,NA,NA,5
14,13,NA,38,3
0,0,NA,NA,0
2,NA,NA,0,0
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,6,5
NA,NA,NA,NA,NA
2,5,NA,NA,5
0,0,NA,NA,0
2,3,NA,5,4
1,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,NA,4
3,NA,NA,2,1
NA,NA,NA,NA,NA
0,6,NA,NA,0
8,6,0,NA,3
4,NA,NA,3,3
2,NA,NA,NA,2
NA,NA,NA,NA,NA
5,NA,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,40,NA,2,5
NA,NA,NA,NA,NA
3,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,5,1
NA,NA,NA,NA,NA
20,5,0,7,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,3
20,12,10,3,8
NA,NA,NA,NA,NA
1,0,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,3,5
2,2,NA,1,1
1,NA,NA,3,3
10,10,NA,NA,10
NA,NA,NA,NA,NA
4,1,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,NA,1
5,3,NA,2,2
4,0,NA,NA,6
NA,NA,NA,NA,NA
7,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,NA,2
0,NA,NA,NA,0
35,15,NA,20,20
0,NA,NA,1,1
35,10,NA,0,5
NA,NA,NA,NA,NA
1,NA,NA,NA,1
4,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,NA,2,3
0,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,3,4
0,NA,NA,2,0
2,NA,NA,NA,2
NA,NA,NA,NA,NA
2,4,NA,NA,4
6,8,NA,2,3
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,2,2
NA,NA,NA,NA,NA
2,5,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,7,NA,NA,5
7,NA,NA,1,1
NA,NA,NA,NA,NA
5,2,NA,5,5
5,3,NA,NA,8
NA,NA,NA,NA,NA
1,NA,NA,NA,0
0,2,NA,NA,1
1,0,NA,1,0
7,10,0,9,5
NA,NA,NA,NA,NA
1,0,NA,1,2
5,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,2,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,2
NA,NA,NA,NA,NA
6,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,NA,4,10
10,5,7,15,8
0,NA,NA,NA,0
6,3,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
1,3,NA,2,2
2,NA,NA,NA,0
5,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
38,16,NA,26,14
3,11,8,6,8
5,5,NA,8,7
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,1,3,1
5,NA,NA,NA,NA
2,5,NA,NA,6
3,2,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,2
1,6,NA,NA,2
NA,NA,NA,NA,NA
9,7,NA,7,4
NA,NA,NA,NA,NA
150,100,NA,140,140
NA,NA,NA,NA,NA
0,NA,NA,1,10
0,6,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,10,6
NA,NA,NA,NA,NA
0,NA,NA,NA,3
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,3,1
NA,NA,NA,NA,NA
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,NA,15
0,NA,NA,NA,2
1,NA,NA,NA,0
NA,NA,NA,NA,NA
2,3,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
6,4,NA,2,4
1,NA,NA,NA,0
NA,NA,NA,NA,NA
0,50,NA,NA,0
20,12,10,3,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,2,NA,2
NA,NA,NA,NA,NA
4,2,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,0,2,1
3,5,NA,NA,5
6,NA,NA,NA,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,3,4
1,NA,NA,1,1
NA,NA,NA,NA,NA
0,0,NA,NA,0
13,3,NA,NA,8
NA,NA,NA,NA,NA
10,13,NA,3,5
NA,NA,NA,NA,NA
20,12,10,3,8
NA,NA,NA,NA,NA
1,2,NA,NA,3
1,0,NA,NA,1
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,30,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
16,11,NA,12,7
NA,NA,NA,NA,NA
10,4,NA,4,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,14,NA,14,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,15,NA,NA,6
NA,NA,NA,NA,NA
3,NA,NA,NA,2
6,0,NA,4,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6,NA,NA,2
1,NA,1,NA,4
3,1,NA,NA,5
NA,NA,NA,NA,NA
5,2,NA,NA,2
NA,NA,NA,NA,NA
2,0,NA,NA,2
6,2,NA,NA,4
1,NA,NA,5,0
4,NA,NA,NA,2
2,NA,NA,4,4
1,1,NA,NA,4
4,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,20,NA,NA,3
5,5,NA,5,0
2,5,NA,3,1
7,7,NA,NA,1
NA,NA,NA,NA,NA
10,2,0,9,30
10,0,NA,NA,2
NA,NA,NA,NA,NA
5,NA,NA,NA,10
6,NA,NA,6,4
NA,NA,NA,NA,NA
15,NA,NA,3,9
NA,NA,NA,NA,NA
13,10,NA,8,14
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
11,7,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,8,5
4,NA,NA,NA,NA
1,NA,NA,NA,1
21,17,NA,54,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,NA,2
60,10,NA,30,36
1,5,1,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,3,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,NA,3
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
0,2,NA,NA,0
0,0,NA,NA,0
0,NA,NA,NA,0
NA,NA,NA,NA,NA
11,11,NA,NA,11
0,19,NA,NA,0
4,2,NA,3,2
NA,NA,NA,NA,NA
2,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,3,3,4
2,0,NA,NA,2
150,150,NA,150,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,3
NA,NA,NA,NA,NA
1,4,NA,1,0
90,80,NA,71,70
NA,NA,NA,NA,NA
150,150,NA,123,135
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,1
7,7,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
4,NA,NA,4,5
0,6,NA,NA,0
NA,NA,NA,NA,NA
5,0,NA,NA,3
2,2,NA,NA,0
0,NA,NA,0,0
4,NA,NA,5,5
NA,NA,NA,NA,NA
5,0,5,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
100,105,NA,50,45
NA,NA,NA,NA,NA
1,NA,NA,NA,0
20,12,10,3,8
24,NA,NA,5,10
NA,NA,NA,NA,NA
4,6,NA,NA,2
5,3,NA,13,5
0,NA,NA,0,0
NA,NA,NA,NA,NA
68,54,NA,61,53
NA,NA,NA,NA,NA
12,39,NA,4,5
NA,NA,NA,NA,NA
7,7,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,2
NA,NA,NA,NA,NA
138,113,NA,97,108
12,0,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,0,4,5
3,NA,NA,3,4
6,5,NA,NA,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,4,3
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,2
2,2,NA,NA,5
2,NA,NA,1,2
NA,NA,NA,NA,NA
2,NA,NA,NA,0
10,40,NA,3,4
1,NA,NA,NA,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,149,0
5,2,NA,NA,1
3,NA,NA,NA,3
1,NA,NA,2,2
1,0,NA,NA,1
5,NA,NA,NA,15
4,0,NA,4,5
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,1,0
5,0,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,0,15,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
3,NA,NA,2,1
4,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
12,10,NA,15,16
2,1,NA,4,3
NA,NA,NA,NA,NA
2,NA,NA,NA,1
2,NA,NA,NA,NA
2,NA,NA,NA,8
15,5,NA,NA,10
NA,NA,NA,NA,NA
0,4,NA,NA,1
19,NA,NA,NA,3
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,15,NA,NA,25
7,3,5,NA,28
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,1,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,10,5
NA,NA,NA,NA,NA
6,5,NA,NA,7
NA,NA,NA,NA,NA
2,NA,NA,NA,1
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
52,53,NA,43,37
1,1,NA,5,2
1,60,NA,NA,12
108,NA,NA,NA,46
NA,NA,NA,NA,NA
2,NA,NA,NA,1
6,NA,NA,NA,1
0,NA,NA,0,0
2,NA,NA,NA,1
10,4,NA,NA,5
61,30,NA,43,61
6,8,NA,2,2
2,5,NA,NA,2
6,12,NA,NA,4
13,10,NA,10,13
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,1,0
3,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,4,20
NA,NA,NA,NA,NA
3,NA,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,0
7,NA,NA,40,35
1,0,NA,NA,0
NA,NA,NA,NA,NA
7,NA,NA,8,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,30,NA,0,0
3,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
94,33,NA,44,38
3,8,NA,4,2
6,NA,2,NA,1
1,0,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,9,5,5,9
0,NA,NA,NA,0
3,NA,NA,NA,1
2,NA,NA,3,2
12,6,NA,NA,28
NA,NA,NA,NA,NA
3,1,NA,NA,2
4,2,NA,NA,3
NA,NA,NA,NA,NA
0,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,2
2,4,NA,NA,5
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,10,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,10,5
4,3,NA,8,6
3,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
4,0,0,NA,7
NA,NA,NA,NA,NA
0,1,NA,NA,0
NA,NA,NA,NA,NA
3,NA,NA,0,0
NA,NA,NA,NA,NA
14,7,10,4,12
NA,NA,NA,NA,NA
3,9,NA,3,3
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,2
NA,NA,NA,NA,NA
8,40,NA,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,1,2
NA,NA,NA,NA,NA
2,NA,NA,1,1
5,0,0,10,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,NA,0
5,4,NA,5,4
NA,NA,NA,NA,NA
2,NA,NA,3,2
NA,NA,NA,NA,NA
2,1,NA,1,2
NA,NA,NA,NA,NA
10,3,NA,NA,5
4,5,4,3,3
8,0,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,14,NA,13,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,7,NA,6,3
12,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,4,NA,NA,2
2,4,NA,NA,2
5,3,NA,0,0
7,2,NA,12,10
4,0,NA,3,2
NA,NA,NA,NA,NA
1,0,NA,NA,3
2,NA,NA,NA,9
NA,NA,NA,NA,NA
2,7,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,10,9
3,NA,NA,3,5
0,0,NA,NA,0
0,NA,NA,NA,5
NA,NA,NA,NA,NA
1,NA,NA,NA,2
6,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,12
1,NA,NA,NA,1
10,4,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,NA,3
4,6,NA,24,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,5,2
0,0,NA,1,2
2,3,NA,3,1
3,NA,3,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
3,NA,3,3,3
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
3,1,2,NA,2
1,0,NA,NA,1
39,23,NA,25,10
2,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,5,2
NA,NA,NA,NA,NA
0,NA,NA,1,0
4,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,2,0
NA,NA,NA,NA,NA
83,20,NA,9,65
NA,NA,NA,NA,NA
2,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,8,8
NA,NA,NA,NA,NA
5,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,2,2
NA,NA,NA,NA,NA
2,NA,NA,NA,1
1,NA,NA,NA,0
NA,NA,NA,NA,NA
4,NA,NA,NA,0
NA,NA,NA,NA,NA
5,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,2,5,4
8,0,NA,0,0
1,NA,0,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,4,8
NA,NA,NA,NA,NA
0,0,NA,2,0
10,NA,NA,NA,15
20,12,10,3,8
0,NA,NA,10,0
2,2,2,2,2
NA,NA,NA,NA,NA
