WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
3,3,NA,NA
3,0,0,0
NA,NA,NA,NA
NA,NA,NA,NA
10,1,35,NA
8,1,50,2
NA,0,NA,NA
6,2,NA,150
NA,0,NA,NA
5,0,0,6
NA,1,NA,NA
7,1,60,NA
7,NA,NA,NA
4,0,0,0
6,1,NA,3
3,NA,NA,NA
9,3,40,15
7,3,NA,3
4,1,NA,NA
7,0,0,NA
8,NA,NA,NA
NA,NA,NA,NA
NA,0,NA,NA
7,5,14,NA
7,2,NA,2
7,3,NA,NA
10,2,NA,2
7,1,NA,0
10,NA,NA,NA
9,NA,NA,NA
9,NA,0,NA
6,3,20,NA
10,NA,NA,NA
10,NA,NA,NA
7,NA,10,NA
3,NA,40,NA
1,NA,NA,NA
7,0,8,2
NA,1,NA,2
7,NA,5,NA
9,NA,37.5,NA
7,1,0,3
NA,NA,NA,NA
6,NA,8,NA
4,2,NA,NA
NA,1,NA,NA
7,2,NA,0
7,5,40,NA
7,0,NA,5
NA,NA,NA,NA
9,5,NA,1
7,0,25,3
6,1,NA,2
3,1,0,1
10,1,NA,NA
10,0,0,50
4,3,NA,1
NA,3,NA,8
10,4,NA,13
NA,4,NA,NA
5,1,NA,1
7,0,NA,6
5,2,10,NA
3,2,NA,2
9,NA,30,NA
NA,NA,NA,NA
9,1,25,12
7,2,NA,3
4,0,NA,1
7,4,NA,6
6,1,25,2
9,1,0,3
8,1,32.5,NA
6,NA,NA,NA
5,NA,NA,NA
7,NA,25,NA
8,NA,NA,NA
5,0,0,0
7,NA,NA,NA
1,0,NA,0
8,1,NA,0
7,1,0,NA
4,2,NA,NA
8,1,0,1
8,7,15,NA
NA,2,NA,NA
5,NA,30,NA
7,1,30,2
NA,NA,NA,NA
7,NA,0,NA
NA,NA,NA,NA
4,2,NA,4
2,1,0,1
NA,NA,NA,NA
2,NA,1,NA
10,3,NA,3
NA,1,NA,NA
10,NA,8,NA
8,2,30,NA
1,NA,NA,NA
3,1,30,0
4,2,NA,0
5,1,NA,0
5,2,NA,NA
NA,NA,NA,NA
7,2,40,6
5,4,40,NA
NA,NA,NA,NA
2,NA,NA,NA
5,16,20,NA
8,2,NA,2
3,NA,NA,NA
7,NA,NA,NA
3,0,NA,NA
NA,3,NA,NA
9,1,21,5
6,2,NA,NA
NA,0,NA,NA
6,NA,5,NA
9,3,NA,4
7,3,20,NA
4,NA,NA,NA
4,NA,NA,NA
6,6,5,NA
2,3,NA,1
5,NA,5,NA
7,0,NA,NA
7,0,NA,NA
7,0,45,4
4,0,NA,3
NA,2,NA,NA
7,2,NA,27
NA,NA,NA,NA
7,0,40,1
8,NA,5,NA
8,1,NA,NA
6,NA,40,NA
3,2,NA,NA
5,2,NA,2
7,5,30,NA
6,3,NA,4
2,1,NA,0
NA,5,NA,5
8,0,0,1
6,1,NA,NA
3,4,40,2
5,16,NA,20
NA,1,NA,NA
9,2,NA,150
7,1,40,2
5,0,NA,3
6,4,30,2
NA,NA,NA,NA
2,1,8,6
6,1,NA,1
7,3,40,100
7,NA,50,NA
7,1,NA,NA
2,3,NA,NA
5,1,NA,1
NA,1,NA,NA
10,0,0,0
6,0,NA,NA
7,3,0,2
4,3,NA,3
4,0,0,NA
3,0,0,4
5,2,NA,64
NA,NA,NA,NA
1,NA,20,NA
7,2,NA,2
6,NA,NA,NA
6,1,7,1
3,NA,4,NA
6,0,0,0
8,2,NA,NA
5,16,7,20
4,0,NA,3
6,2,15,0
8,NA,40,NA
9,NA,NA,NA
9,NA,NA,NA
6,NA,0,NA
NA,1,NA,NA
NA,0,0,1
NA,1,NA,NA
7,0,NA,4
NA,NA,NA,NA
8,0,NA,NA
NA,1,NA,NA
NA,NA,NA,NA
7,2,0,NA
8,3,40,2
4,0,0,NA
4,5,NA,6
7,1,17,15
6,0,NA,2
5,2,NA,2
8,1,NA,NA
10,NA,NA,NA
8,1,NA,NA
8,3,NA,NA
10,1,20,NA
NA,1,NA,NA
8,NA,NA,NA
4,NA,60,NA
5,15,0,NA
NA,1,NA,NA
2,5,NA,NA
8,NA,NA,NA
5,NA,NA,NA
5,1,40,3
5,1,0,2
5,0,40,0
8,NA,NA,NA
NA,1,NA,NA
8,1,NA,6
NA,1,NA,NA
6,1,NA,NA
4,4,35,33
7,1,NA,NA
4,NA,26,NA
7,1,0,NA
8,NA,NA,NA
5,7,NA,13
6,3,NA,0
5,2,NA,6
8,1,35,1
10,2,NA,4
NA,1,NA,NA
7,2,40,6
8,0,NA,NA
10,NA,NA,NA
10,NA,NA,NA
10,NA,40,NA
7,0,NA,4
8,1,NA,3
6,4,40,NA
10,2,20,6
6,NA,25,NA
NA,3,3,3
7,1,0,3
6,9,32,NA
5,0,NA,1
NA,NA,NA,NA
1,5,NA,2
5,0,40,1
5,1,NA,1
7,2,NA,3
6,1,37,1
NA,4,NA,NA
7,NA,56,NA
6,10,36,NA
5,0,0,0
NA,1,NA,NA
5,3,35,2
7,NA,40,NA
6,3,NA,10
10,NA,NA,NA
4,NA,0,NA
7,1,15,2
6,8,6,NA
10,3,8,1
NA,NA,NA,NA
NA,0,NA,NA
3,1,0,NA
6,NA,110,NA
3,0,NA,NA
NA,NA,NA,NA
NA,2,NA,0
3,NA,NA,NA
8,1,0,4
1,6,NA,NA
NA,3,NA,8
NA,NA,NA,NA
7,1,NA,NA
NA,2,NA,NA
8,1,26,0
8,NA,8,NA
NA,1,NA,NA
7,NA,NA,NA
NA,2,NA,NA
7,1,NA,2
8,1,40,NA
7,3,40,NA
5,NA,22,NA
3,2,37,NA
8,1,NA,2
3,0,0,NA
1,0,NA,NA
5,0,NA,3
6,0,40,3
5,0,20,NA
8,NA,30,NA
7,NA,40,NA
NA,3,NA,NA
8,NA,5,NA
7,5,NA,NA
8,NA,NA,NA
7,NA,NA,NA
7,2,NA,10
8,1,NA,NA
6,3,30,0
9,NA,NA,NA
5,NA,NA,NA
6,2,20,NA
3,0,35,0
10,1,NA,3
4,3,NA,0
9,1,40,3
NA,2,NA,NA
3,1,0,1
3,NA,NA,NA
6,0,0,NA
6,NA,NA,NA
6,1,NA,NA
5,16,20,NA
5,16,NA,20
5,1,NA,5
10,1,40,NA
4,0,NA,7
8,NA,NA,NA
7,5,0,NA
7,NA,NA,NA
3,NA,NA,NA
4,3,20,NA
9,1,NA,1
8,NA,40,NA
8,2,NA,2
4,NA,30,NA
1,0,0,NA
NA,NA,NA,NA
9,4,60,6
1,2,40,3
3,0,NA,1
NA,NA,NA,NA
7,1,30,5
4,0,0,1
8,0,NA,1
7,1,NA,0
NA,NA,NA,NA
7,2,NA,NA
NA,0,NA,NA
6,2,20,2
3,2,NA,NA
6,NA,NA,NA
8,2,45,5
NA,NA,NA,NA
4,3,NA,22
NA,0,NA,NA
9,1,10,7
10,NA,NA,NA
4,0,0,NA
8,NA,12,NA
8,NA,0,NA
6,NA,5,NA
6,2,45,2
6,NA,NA,NA
4,0,0,NA
7,NA,NA,NA
3,5,NA,NA
NA,NA,NA,NA
3,1,NA,0
5,1,NA,3
9,NA,0,NA
8,NA,NA,NA
8,NA,NA,NA
8,0,0,3
4,NA,NA,NA
6,3,40,NA
8,1,NA,6
4,7,NA,NA
NA,4,NA,NA
7,0,NA,NA
7,3,35,6
10,3,NA,NA
6,5,NA,0
7,7,40,NA
4,6,NA,6
8,3,NA,1
7,4,12,5
NA,NA,NA,NA
2,NA,NA,NA
8,NA,0,NA
NA,NA,NA,NA
1,4,5,1
8,0,NA,4
4,1,8,NA
7,2,3,12
4,1,NA,2
7,0,37,4
7,NA,40,NA
5,1,0,4
6,1,0,2
10,2,NA,10
5,2,10,1
6,0,NA,2
4,3,NA,28
5,0,NA,NA
5,2,0,0
7,3,6,NA
8,3,NA,2
3,NA,NA,NA
6,NA,NA,NA
3,2,38,3
1,0,NA,3
4,0,0,NA
4,NA,NA,NA
3,1,NA,0
3,2,NA,3
7,3,NA,3
7,0,NA,1
7,5,NA,NA
8,2,NA,NA
7,1,NA,4
7,3,NA,0
7,6,NA,NA
8,1,NA,3
3,0,NA,3
1,0,0,0
2,2,4,NA
7,NA,NA,NA
7,NA,NA,NA
8,4,NA,NA
8,12,NA,NA
6,3,NA,1
8,1,0,5
7,3,NA,NA
5,NA,NA,NA
4,NA,NA,NA
3,0,0,2
1,NA,NA,NA
7,2,NA,4
7,0,20,NA
10,0,NA,NA
7,1,40,5
8,2,NA,4
5,7,NA,0
5,6,86,1
9,1,40,NA
7,NA,NA,NA
NA,NA,NA,NA
4,1,20,3
1,2,NA,0
2,NA,1,NA
6,1,NA,3
10,0,NA,1
9,0,0,1
NA,0,NA,NA
8,3,NA,4
5,1,20,NA
7,3,20,2
NA,NA,NA,NA
6,2,40,NA
6,4,NA,0
1,0,NA,1
5,1,0,0
8,0,1,NA
8,NA,NA,NA
10,NA,NA,NA
7,2,0,1
6,1,NA,7
3,3,120,0
4,2,40,1
5,NA,45,NA
7,0,NA,2
7,7,50,NA
8,1,0,4
9,NA,80,NA
10,3,70,NA
5,NA,NA,NA
7,1,0,NA
6,0,35,1
NA,NA,NA,NA
8,NA,24,NA
4,1,NA,1
5,9,8,1
7,3,NA,43
1,0,NA,2
9,NA,16,NA
NA,NA,NA,NA
7,NA,NA,NA
8,3,NA,3
7,NA,NA,NA
8,1,NA,2
7,NA,NA,NA
8,NA,NA,NA
6,3,5,NA
1,6,76,0
8,NA,36,NA
5,0,0,2
NA,0,NA,NA
6,3,NA,NA
6,1,0,2
7,1,0,2
10,0,NA,2
10,4,NA,NA
7,1,NA,2
5,2,0,2
8,3,88,6
5,9,1,NA
3,0,NA,1
8,2,NA,NA
5,4,NA,13
8,2,NA,NA
5,NA,NA,NA
3,NA,3,NA
7,0,NA,2
5,1,0,1
NA,3,NA,NA
5,11,9,NA
NA,NA,NA,NA
5,1,0,NA
10,NA,3,NA
9,4,NA,4
5,1,NA,NA
5,0,12,8
6,6,5,NA
6,2,NA,NA
8,1,37,1
5,1,NA,2
NA,NA,NA,NA
8,2,NA,0
6,3,0,0
NA,2,NA,NA
9,NA,NA,NA
8,4,NA,NA
8,1,80,1
5,NA,NA,NA
8,NA,NA,NA
7,0,15,NA
8,0,35,4
1,0,0,NA
7,2,NA,6
5,4,NA,NA
7,4,NA,1
4,1,35,NA
4,NA,12,NA
5,0,2,2
5,3,NA,2
6,2,NA,5
2,2,0,1
1,NA,NA,NA
3,5,NA,NA
5,1,NA,1
8,3,40,5
2,6,NA,NA
NA,3,NA,NA
5,3,8,NA
10,3,25,1
9,NA,NA,NA
8,NA,NA,NA
8,1,0,NA
10,NA,40,NA
5,1,NA,0
8,1,40,4
5,NA,NA,NA
8,4,5,NA
NA,NA,NA,NA
1,1,NA,NA
NA,NA,NA,NA
6,0,NA,1
8,1,0,2
NA,NA,NA,NA
NA,NA,NA,NA
8,NA,0,NA
8,0,NA,2
8,1,0,1
6,2,0,5
4,2,0,2
7,1,NA,12
5,3,NA,2
4,NA,1,NA
8,3,40,2
6,1,0,2
10,4,NA,8
8,1,0,0
6,2,30,4
7,1,0,0
5,NA,NA,NA
7,2,0,NA
8,4,NA,150
9,3,40,15
7,10,NA,30
4,NA,30,NA
1,2,0,0
4,0,40,0
NA,NA,NA,NA
1,3,20,4
8,NA,20,NA
NA,17,NA,NA
9,NA,4,NA
7,4,26,NA
5,NA,NA,NA
NA,1,NA,2
6,NA,NA,NA
NA,NA,NA,NA
10,3,NA,3
9,1,33,150
2,NA,5,NA
4,0,9,NA
3,3,0,3
9,0,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,0,NA,NA
8,2,NA,NA
9,4,40,7
9,NA,8,NA
5,2,NA,6
5,0,2,2
7,0,10,3
7,3,30,2
6,1,NA,1
10,2,38,1
7,1,NA,6
9,NA,21,NA
2,2,NA,1
NA,NA,NA,NA
6,9,NA,2
8,2,2,NA
9,1,0,4
10,0,10,2
5,NA,6,NA
6,NA,35,NA
NA,NA,NA,NA
7,NA,NA,NA
6,0,40,NA
NA,1,NA,NA
7,NA,40,NA
7,NA,30,NA
7,1,0,5
6,3,NA,80
5,3,NA,5
1,0,NA,NA
NA,NA,NA,NA
5,5,30,NA
6,3,NA,NA
9,2,NA,NA
6,NA,0,NA
7,0,NA,1
8,1,NA,NA
10,0,0,NA
8,2,0,1
8,NA,5,NA
5,NA,NA,NA
3,NA,20,NA
3,NA,NA,NA
9,2,0,4
9,NA,35,NA
7,0,0,2
9,1,NA,2
8,NA,8,NA
NA,NA,NA,NA
7,5,NA,20
5,16,NA,NA
NA,1,NA,NA
7,NA,NA,NA
6,1,0,NA
8,NA,NA,NA
5,1,NA,1
9,1,40,38
4,1,0,1
NA,0,NA,2
7,3,NA,3
6,NA,NA,NA
NA,0,0,1
7,0,0,NA
5,NA,NA,NA
7,NA,NA,NA
4,3,NA,6
10,NA,21,NA
NA,NA,NA,NA
7,NA,35,NA
8,1,NA,2
9,11,40,NA
8,NA,NA,NA
9,NA,NA,NA
3,3,NA,NA
10,NA,3,NA
8,7,16,NA
6,3,14,17
3,2,56,NA
2,0,NA,2
5,2,38,2
3,1,30,1
1,1,0,1
10,2,NA,1
5,4,NA,NA
5,16,20,NA
8,7,0,NA
5,1,40,2
8,0,NA,7
10,1,12,6
8,0,0,5
9,NA,35,NA
7,NA,NA,NA
4,2,40,8
NA,2,NA,NA
3,0,6,10
4,3,0,1
5,0,NA,NA
4,NA,0,NA
NA,NA,NA,NA
2,1,0,NA
9,7,20,NA
NA,3,NA,NA
6,NA,NA,NA
8,0,NA,NA
6,NA,11,NA
8,0,15,3
8,NA,4,NA
8,0,0,1
4,3,40,1
NA,4,NA,NA
8,0,0,3
5,16,NA,20
7,1,0,1
6,NA,NA,NA
3,0,6,NA
NA,NA,NA,NA
9,4,50,4
5,NA,12,NA
7,1,NA,2
7,0,25,NA
5,0,NA,3
5,3,14,1
4,2,2,NA
9,1,40,1
2,1,35,0
8,2,0,1
4,4,NA,NA
4,12,NA,5
9,NA,NA,NA
7,NA,NA,NA
5,1,0,NA
8,0,35,2
8,1,6,6
7,0,50,NA
7,NA,NA,NA
5,0,35,0
8,NA,30,NA
5,16,7,20
6,0,NA,NA
8,NA,NA,NA
NA,0,NA,NA
7,2,0,4
5,3,NA,1
7,2,NA,14
5,NA,60,NA
8,2,NA,3
5,NA,30,NA
7,1,0,3
NA,NA,NA,NA
7,NA,0,NA
6,2,NA,5
8,1,NA,8
8,1,NA,NA
7,3,4,10
NA,2,NA,NA
3,1,NA,20
NA,4,NA,NA
1,NA,NA,NA
7,1,NA,4
8,NA,48,NA
5,NA,0,NA
NA,NA,NA,NA
8,3,NA,NA
3,10,5,NA
9,4,NA,146
7,1,NA,4
4,3,NA,NA
NA,1,NA,NA
4,NA,4,NA
6,0,NA,1
NA,2,NA,NA
4,1,NA,NA
NA,5,NA,NA
4,0,NA,2
3,1,NA,80
8,NA,NA,NA
7,2,30,NA
7,NA,NA,NA
10,NA,8,NA
5,NA,NA,NA
7,0,NA,NA
7,2,0,2
4,0,62,NA
8,4,40,3
4,NA,5,NA
NA,0,NA,NA
1,1,40,0
NA,3,NA,NA
1,0,37.5,NA
2,NA,NA,NA
2,NA,NA,NA
9,1,0,2
6,1,NA,NA
NA,NA,NA,NA
8,0,NA,7
NA,NA,NA,NA
4,3,NA,22
8,NA,60,NA
6,1,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,4,NA,NA
8,3,NA,8
NA,NA,NA,NA
NA,0,NA,NA
NA,3,NA,NA
8,NA,NA,NA
NA,4,NA,0
NA,4,NA,NA
NA,3,NA,NA
NA,NA,NA,NA
NA,1,0,0
7,4,0,0
NA,1,NA,NA
5,NA,NA,NA
8,2,21,5
5,4,NA,NA
8,3,NA,1
5,NA,NA,NA
8,2,0,5
8,1,0,10
8,3,NA,NA
8,1,NA,10
6,3,NA,NA
NA,1,NA,NA
NA,0,NA,NA
3,1,0,8
8,3,NA,45
6,NA,NA,NA
6,NA,NA,NA
3,NA,35,NA
6,1,14,1
1,NA,NA,NA
1,NA,NA,NA
1,NA,5,NA
NA,NA,NA,NA
10,NA,0,NA
10,NA,NA,NA
8,NA,35,NA
5,2,4,NA
7,1,NA,3
6,5,NA,2
5,1,NA,4
2,2,40,NA
9,NA,NA,NA
4,8,37.5,NA
5,2,NA,NA
1,NA,NA,NA
5,2,4,2
4,3,6,NA
7,6,8,NA
7,1,35,2
8,5,NA,20
8,8,20,3
NA,1,NA,NA
5,NA,50,NA
8,3,30,3
3,NA,5,NA
2,1,NA,NA
6,0,NA,2
5,0,NA,3
7,1,NA,NA
NA,NA,NA,NA
NA,3,NA,NA
7,1,NA,NA
5,NA,20,NA
7,1,NA,NA
7,2,50,1
6,4,NA,1
5,6,9,15
6,3,15,NA
9,1,0,NA
10,NA,20,NA
5,NA,NA,NA
7,NA,NA,NA
5,NA,2,NA
NA,3,NA,3
6,NA,6,NA
8,0,0,3
10,4,40,NA
2,8,3,NA
8,NA,8,NA
9,4,NA,3
2,8,2,NA
3,NA,3,NA
7,1,NA,1
6,4,NA,NA
9,4,NA,3
8,2,0,2
NA,1,NA,NA
6,NA,35,NA
8,1,NA,12
6,3,40,NA
9,3,NA,NA
1,2,0,7
NA,0,NA,NA
6,NA,NA,NA
8,1,NA,3
NA,0,NA,NA
7,1,30,2
10,1,0,NA
6,6,48,NA
6,2,16,8
6,0,0,1
8,1,24,4
10,8,NA,NA
8,0,30,2
6,NA,30,NA
NA,NA,NA,NA
3,NA,NA,NA
1,NA,NA,NA
5,NA,NA,NA
6,2,30,1
3,1,NA,NA
NA,NA,NA,NA
7,6,NA,6
6,1,NA,NA
8,1,50,NA
7,NA,NA,NA
7,1,35,NA
3,0,0,25
NA,NA,NA,NA
8,1,NA,0
3,NA,NA,NA
5,1,40,NA
4,0,NA,NA
8,2,NA,5
2,1,45,20
2,4,10,1
7,3,NA,2
7,NA,50,NA
NA,NA,NA,NA
5,NA,NA,NA
1,0,50,NA
2,NA,NA,NA
2,NA,NA,NA
6,1,40,NA
4,1,NA,12
NA,5,NA,NA
1,NA,NA,NA
5,16,7,20
6,2,0,NA
5,0,8,NA
5,1,NA,1
8,NA,4,NA
4,2,14,1
9,2,0,2
6,0,12,NA
6,NA,NA,NA
8,NA,NA,NA
8,3,40,5
NA,NA,NA,NA
5,7,6,NA
NA,NA,NA,NA
5,3,48,35
9,1,NA,NA
9,NA,NA,NA
4,1,0,0
4,0,0,1
3,3,5,NA
8,1,NA,0
9,0,40,NA
10,5,NA,NA
2,2,0,1
8,4,NA,NA
5,1,NA,6
5,2,0,1
NA,NA,NA,NA
9,1,0,10
5,0,0,3
7,1,NA,NA
6,2,NA,2
7,NA,NA,NA
1,1,NA,2
NA,NA,NA,NA
5,NA,NA,NA
NA,1,NA,2
6,4,30,NA
4,4,NA,4
8,1,NA,3
NA,NA,NA,NA
NA,NA,NA,NA
9,2,0,2
4,0,NA,9
10,NA,8,NA
6,0,48,3
6,NA,34,NA
6,1,NA,2
9,0,0,9
2,NA,40,NA
10,1,NA,1
3,1,NA,NA
7,5,2,NA
NA,NA,NA,NA
NA,1,NA,NA
6,0,0,4
9,2,18,3
NA,NA,NA,NA
4,0,30,NA
6,4,40,9
7,0,NA,NA
3,0,40,1
8,NA,6,NA
4,2,NA,0
2,NA,32,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,0,35,NA
5,NA,NA,NA
5,NA,40,NA
7,NA,NA,NA
NA,NA,NA,NA
3,0,25,3
9,5,35,NA
6,NA,6,NA
NA,2,NA,NA
NA,NA,NA,NA
8,7,10,NA
2,3,NA,NA
8,3,NA,44
7,0,NA,0
8,0,5,2
5,NA,NA,NA
7,NA,NA,NA
8,0,0,1
8,NA,NA,NA
7,NA,26,NA
8,NA,30,NA
6,1,NA,2
3,NA,40,NA
8,NA,NA,NA
5,NA,NA,NA
10,NA,0,NA
NA,NA,NA,NA
5,2,10,1
NA,NA,NA,NA
NA,2,NA,NA
2,1,0,0
4,0,0,NA
4,NA,30,NA
9,1,NA,5
1,3,NA,60
6,5,35,NA
NA,0,NA,NA
NA,NA,NA,NA
NA,0,NA,NA
5,1,NA,0
8,0,30,1
1,0,NA,NA
6,0,NA,4
4,0,0,1
7,1,NA,NA
7,0,NA,2
6,0,0,2
9,1,0,4
7,1,50,4
7,1,0,2
3,0,NA,NA
7,NA,NA,NA
NA,5,NA,NA
7,2,NA,NA
7,NA,NA,NA
5,1,35,4
6,1,38,5
9,1,NA,NA
7,1,0,2
8,2,36,150
6,1,50,5
2,NA,24,NA
8,3,0,NA
7,0,NA,6
6,NA,9,NA
7,1,0,1
8,NA,NA,NA
8,NA,NA,NA
8,4,38,NA
8,1,30,NA
6,NA,NA,NA
9,NA,NA,NA
7,NA,NA,NA
8,NA,NA,NA
8,NA,NA,NA
7,2,60,NA
3,3,NA,NA
NA,NA,NA,NA
NA,2,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,1,0,NA
NA,2,NA,NA
NA,3,NA,NA
1,8,3,NA
1,NA,NA,NA
NA,3,NA,NA
6,1,NA,1
10,NA,7,NA
4,1,NA,NA
9,1,NA,NA
8,NA,NA,NA
NA,NA,NA,NA
6,0,NA,5
NA,6,NA,NA
NA,3,NA,NA
9,4,NA,136
10,1,NA,4
6,0,NA,20
7,0,35,NA
NA,NA,NA,NA
NA,2,NA,NA
8,NA,NA,NA
5,4,NA,1
8,NA,4,NA
7,1,NA,0
9,2,NA,NA
10,NA,0,NA
9,0,60,NA
8,0,55,NA
8,5,50,5
5,1,40,1
5,NA,3,NA
5,5,NA,NA
8,2,NA,2
8,0,45,9
7,4,35,1
5,0,140,NA
8,4,63,42
4,6,6,NA
8,1,30,NA
NA,0,NA,NA
6,NA,34,NA
6,NA,NA,NA
6,NA,NA,NA
8,1,37.5,NA
1,NA,0,NA
8,0,0,10
7,2,NA,6
NA,2,NA,NA
4,NA,28,NA
10,0,NA,1
5,NA,5,NA
3,NA,40,NA
3,0,NA,NA
5,0,NA,NA
NA,3,NA,NA
7,NA,7,17
6,3,NA,64
1,NA,50,NA
4,3,NA,NA
8,0,0,1
8,NA,NA,NA
9,NA,NA,NA
7,1,0,NA
NA,NA,NA,NA
3,0,NA,0
7,NA,6,NA
4,NA,NA,NA
4,NA,NA,NA
7,3,0,NA
9,1,NA,12
6,9,30,NA
NA,NA,NA,NA
2,2,0,2
NA,1,NA,NA
1,3,9,5
6,NA,30,NA
NA,NA,NA,NA
2,2,NA,NA
8,1,NA,6
7,1,NA,NA
9,NA,8,NA
5,NA,40,NA
8,1,0,1
NA,3,NA,NA
4,0,40,5
9,2,NA,0
7,NA,8,NA
5,3,NA,5
5,12,NA,NA
NA,3,NA,NA
NA,4,NA,15
8,1,35,2
8,1,0,6
6,0,0,6
5,3,NA,35
3,1,35,6
5,NA,NA,NA
4,NA,NA,NA
NA,NA,NA,NA
8,6,6,NA
6,NA,NA,NA
6,NA,NA,NA
8,1,0,15
7,NA,4,NA
6,3,7,0
5,2,0,3
5,NA,35,NA
4,2,30,2
7,2,50,2
5,3,0,3
8,1,0,3
6,0,NA,0
7,4,15,1
7,NA,NA,NA
9,NA,NA,NA
7,7,8,NA
5,2,NA,3
3,3,50,NA
3,2,NA,0
8,NA,12,NA
7,NA,8,NA
6,6,45,25
2,NA,NA,NA
5,NA,60,NA
8,7,8,NA
NA,NA,NA,NA
4,0,0,1
8,3,NA,NA
10,5,NA,150
3,2,NA,2
7,1,NA,13
NA,1,NA,NA
2,1,NA,2
7,4,NA,NA
4,2,25,3
6,0,20,2
6,0,15,6
5,3,NA,9
NA,NA,NA,NA
5,NA,5,NA
9,1,18,2
NA,NA,NA,NA
3,NA,NA,NA
8,3,NA,2
6,15,12,NA
5,0,0,0
7,1,0,NA
NA,NA,NA,NA
7,4,NA,2
1,2,0,3
5,NA,0,NA
1,13,5,NA
3,1,NA,20
10,NA,NA,NA
3,2,0,1
7,NA,NA,NA
7,NA,35,NA
4,NA,NA,NA
NA,20,NA,NA
8,0,NA,7
7,1,NA,4
8,2,NA,NA
6,3,NA,1
7,NA,NA,NA
3,8,37,NA
NA,1,NA,4
5,0,0,NA
8,3,50,1
4,1,0,NA
NA,5,NA,NA
1,1,NA,0
8,9,37,NA
7,2,NA,10
7,NA,50,NA
3,4,15,NA
8,6,40,NA
7,1,27,4
10,1,NA,2
5,3,40,5
4,1,0,0
NA,0,NA,10
6,1,35,1
8,2,NA,4
7,0,NA,8
8,1,0,3
NA,0,NA,NA
NA,2,NA,NA
7,1,5,NA
8,NA,NA,NA
8,0,0,NA
7,0,4,NA
8,1,NA,4
9,1,NA,10
7,0,NA,2
7,3,NA,1
10,NA,20,NA
8,1,40,NA
NA,3,NA,NA
3,1,0,0
5,NA,NA,NA
5,3,8,NA
7,3,50,2
5,4,NA,10
7,1,0,4
7,3,NA,4
NA,NA,NA,NA
7,0,40,9
7,1,NA,3
8,9,40,NA
2,NA,NA,NA
4,1,12,NA
NA,NA,NA,NA
NA,NA,NA,NA
1,1,0,NA
5,NA,20,NA
9,1,0,4
7,5,NA,5
NA,NA,NA,NA
8,NA,0,NA
8,NA,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
6,NA,NA,NA
7,2,40,NA
NA,1,NA,NA
7,3,30,NA
5,1,0,2
9,3,NA,NA
6,2,NA,0
5,3,0,2
1,2,20,0
7,3,30,NA
NA,NA,NA,NA
4,0,0,2
1,1,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
10,NA,0,NA
9,NA,5,NA
9,2,NA,2
4,3,NA,24
7,0,NA,2
8,NA,3,NA
NA,2,NA,NA
6,NA,NA,NA
10,NA,NA,NA
10,NA,NA,NA
10,NA,NA,NA
10,4,40,3
5,NA,24,NA
9,2,NA,6
7,0,NA,NA
7,3,NA,2
4,1,NA,2
8,3,35,15
8,3,NA,NA
4,3,NA,3
5,0,NA,6
7,2,NA,5
NA,0,NA,NA
5,2,NA,1
10,2,NA,7
NA,2,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,0,NA,0
8,2,NA,1
7,0,NA,2
5,0,NA,0
7,1,3,7
8,0,0,2
6,2,NA,0
NA,1,NA,NA
5,NA,15,NA
NA,2,NA,NA
7,NA,38,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,NA,5,NA
10,8,9,NA
NA,2,NA,NA
7,2,NA,4
8,2,NA,0
NA,NA,NA,NA
NA,NA,NA,NA
3,0,31,2
6,2,NA,0
10,1,0,6
8,2,35,0
1,NA,NA,NA
NA,2,NA,NA
9,1,NA,NA
5,16,NA,20
5,NA,14,NA
9,NA,NA,NA
7,1,NA,NA
1,NA,NA,NA
NA,NA,NA,NA
8,NA,30,NA
6,1,NA,1
9,1,40,1
7,3,NA,NA
8,0,0,NA
4,3,NA,3
6,2,30,3
6,NA,NA,NA
3,0,NA,NA
NA,NA,NA,NA
9,4,0,NA
4,0,0,2
NA,2,NA,NA
8,1,NA,12
8,0,NA,4
6,4,25,NA
8,1,30,2
5,NA,NA,NA
8,NA,30,NA
4,NA,NA,NA
9,1,NA,3
7,1,NA,1
7,2,36,NA
NA,NA,NA,NA
6,NA,6,NA
8,NA,NA,NA
8,1,0,2
NA,NA,NA,NA
7,3,NA,NA
1,NA,NA,NA
7,1,NA,NA
6,1,7,3
6,NA,NA,NA
9,NA,NA,NA
7,1,NA,12
7,0,0,2
7,NA,0,NA
3,1,NA,NA
8,4,NA,150
NA,1,NA,NA
9,1,36,5
8,1,35,NA
NA,NA,NA,NA
3,NA,NA,NA
NA,NA,NA,NA
NA,3,NA,NA
5,1,0,12
7,NA,3,NA
3,1,NA,0
10,0,0,1
6,2,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
2,NA,0,NA
